Note: Using configuration file C:\XAMPP\htdocs\umamusume-career-planner\phpstan.neon.
  0/67 [>---------------------------]   0%[1G[2K 67/67 [============================] 100%

 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Http\Controllers\Api\SkillHintController.php                                                                                                                                                         
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  :47    Parameter #1 $sourceType of method Illuminate\Database\Eloquent\Builder<App\Models\SkillHint>::fromSource() expects string, mixed given.                                                                 
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :75    Parameter $character of method App\Services\SkillHintService::createHint() expects App\Models\Character, App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character> given.  
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :76    Parameter $skill of method App\Services\SkillHintService::createHint() expects App\Models\Skill, App\Models\Skill|Illuminate\Database\Eloquent\Collection<int, App\Models\Skill> given.                  
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :77    Parameter $sourceType of method App\Services\SkillHintService::createHint() expects string, mixed given.                                                                                                 
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :78    Parameter $sourceName of method App\Services\SkillHintService::createHint() expects string, mixed given.                                                                                                 
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :79    Parameter $sourceId of method App\Services\SkillHintService::createHint() expects int|null, mixed given.                                                                                                 
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :189   Cannot access property $friendship_level on App\Models\SupportCardDefinition|null.                                                                                                                       
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                   
  :190   Cannot access property $limit_break_level on App\Models\SupportCardDefinition|null.                                                                                                                      
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                   
  :191   Cannot access property $card_type on App\Models\SupportCardDefinition|null.                                                                                                                              
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                   
  :191   Cannot access property $specialization on App\Models\SupportCardDefinition|null.                                                                                                                         
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                   
  :192   Cannot access property $skill_provision on App\Models\SupportCardDefinition|null.                                                                                                                        
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                   
  :199   Parameter $trainingType of method App\Services\SkillHintService::predictHintOpportunities() expects string, mixed given.                                                                                 
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :260   Cannot access property $friendship_level on App\Models\SupportCardDefinition|null.                                                                                                                       
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                   
  :261   Cannot access property $limit_break_level on App\Models\SupportCardDefinition|null.                                                                                                                      
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                   
  :270   Parameter $context of method App\Services\Agents\HintOptimizationAgent::analyzeHintOpportunities() expects array, mixed given.                                                                           
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
  :296   Parameter $availableTurns of method App\Services\Agents\HintOptimizationAgent::calculateOptimalSequence() expects int, mixed given.                                                                      
         ≡ƒ¬¬  argument.type                                                                                                                                                                                        
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 

